Log file: /Users/charlottegarcia/Desktop/thesis/llm_ocr/llm_ocr_results/run_20260507_160046.log
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 3 rows (5%) missing both Address and Location on page_431.jpg
  -> Section state carries address: Cannaregio 4016
Done.
Processing: page_432.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['Macchine per scrivere . Calcolatrici - Duplicatori']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 4 rows (5%) missing both Address and Location on page_432.jpg
  -> Section state carries address: Gindeca 9509, Via delle Pila 6, Favaro Veneto 3855, Vin Olivi 9
Done.
Processing: page_433.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Role,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 8 rows (12%) missing both Address and Location on page_433.jpg
  -> Section state carries address: Via Garibaldi 64-C
Done.
Processing: page_434.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 7 rows (10%) missing both Address and Location on page_434.jpg
  -> Section state carries address: S. Polo, 1479
Done.
Processing: page_435.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Role,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 4 rows (5%) missing both Address and Location on page_435.jpg
  -> Section state carries address: San Luca, 4152
Done.
Processing: page_436.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: The page appears to be a structured directory list of businesses and individuals, with details about their professions and locations. There is no clear indication of visually separated text, business promotions, different formatting, decorative, or marketing-style blocks that are characteristic of advertisements. Therefore, this page is labeled as NO_AD (pure structured directory content).
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Role,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 6 rows (9%) missing both Address and Location on page_436.jpg
  -> Section state carries address: Rio Marin 902
Done.
Processing: page_437.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 3 rows (4%) missing both Address and Location on page_437.jpg
  -> Section state carries address: Via XXI I Marzo, 2288
Done.
Processing: page_438.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 3 rows (4%) missing both Address and Location on page_438.jpg
  -> Section state carries address: Cann. 5945
Done.
Processing: page_439.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Role
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 3 rows (4%) missing both Address and Location on page_439.jpg
  -> Section state carries address: S. Marco 2670-A
Done.
Processing: page_440.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Role,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['Based on the text provided from the 1947 Venetian almanac page, here is a list of sections with different structures:', 'SGHEDARI – MOBILI PER UFFICO - MACCHINE CONTARILI | Address: VENEZIA - Via XXII Marzo, 2288, Telefono: 25-889']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 4 rows (6%) missing both Address and Location on page_440.jpg
  -> Section state carries address: Castello numero 3912
Done.
Processing: page_441.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['The text contains multiple distinct sections with different structures. Here is a list of the sections identified:', '2. Forniture complete MOBILI e ACCESSORI per UFFICIO | Address: VENEZIA, Via XXII Marzo, 2288, Telefono: 25.889']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> Section state carries address: Mestre, Via Cesare Battisti, Strada Ospedalea
Done.
Processing: page_442.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['ORGANIZATION | Address: Venezia, S. M.oise, 2053', 'Rappresentanze Generali, s. a. r. l. Rappresentanze Commerciali e Industriali, Importazioni, Esportazioni, Uffici in tutte le principali Città Italiane, Succursale in New York (U.S.A.)', 'ORGANIZATION | Address: Venezia: Cannaregio 5726', 'Rappresentanze Medicinali Ram. Soc. a resp. lim., Rappresentante di case produttrici di medicinali, prodotti dietetici, chimici, sanitari, igienici, ortopedici galenici.', 'ORGANIZATION | Address: Mestre Viale Stazione', 'Rebeschini Vittorio, autonoleggio e autorimessa', 'Macchine per scrivere - Calcolatrici - Duplicatori | Address: VENEZIA - Via XXII Marzo 2288, Phone: 25.889']
  -> Image re-pass enabled (complex layout + ads + 7 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 1 rows (2%) missing both Address and Location on page_442.jpg
  -> Section state carries address: VENEZIA - Via XXII Marzo 2288
Done.
Processing: page_443.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 4 rows (7%) missing both Address and Location on page_443.jpg
  -> Section state carries address: Murano fdm. Vetrai numero 69
Done.
Processing: page_444.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> Section state carries address: VENEZIA - S. Pele, 1479 7, 江’ Polo 1479
Done.
Processing: page_445.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 4 rows (5%) missing both Address and Location on page_445.jpg
  -> Section state carries address: S. Zaccria numero 4685
Done.
Processing: page_446.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Role,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 4 rows (6%) missing both Address and Location on page_446.jpg
  -> Section state carries address: Cannaregio 4291
Done.
Processing: page_447.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Role,Profession,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 7 rows (10%) missing both Address and Location on page_447.jpg
  -> Section state carries address: Via Dandolo numero 41-A
Done.
Processing: page_448.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Profession,Role,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['Based on the structure and content of the text provided, the 1947 Venetian almanac page appears to be composed of multiple distinct sections with different structures. Here are the sections listed:', '- GUIDO COMMERCIALE DI VENEZIA E PROVINCIA', '- Ditta Giuseppe Ruffini | Fondata: 1906, FABBRICA TIMBRI: Studio Incisioni, Targhe - Distintivi - Medaglie, Address: S. Mareo - Mercerie S. Salvador 4987, Telefono: 22-352', '- S.ABRIA Soc. Au. Bar Ristoranti e Affini | Address: S. Polo 896, Piazzale Roma', '- S.A.C.A. Soc. Anonima Commerci Automobilistici | Address: Marghera, Via F. M Bandiera, 9', '- SACAAIM | Address: Calle Goldoni numero 4410', '- SCAIVE, Soc. An. | Address: Cannaregio numero 355,C', '- Saccia Edoardo | Address: Mestre, Uffici Via Carducci, 78, Magazzino, Via Carducci, numero 8', '- Sacci Giuseppe | Address: Mestre, Via Piave 63', '- Sacra Salvatore | Address: Mestre, Riviera XX Settembre numero 20', '- Sacca | Address: S. Luca', '- „duse.„ | Address: VENEZIA - Via XXII Marzo, 2288, Telefono: 55-489']
  -> Image re-pass enabled (complex layout + ads + 12 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 4 rows (7%) missing both Address and Location on page_448.jpg
  -> Section state carries address: S. Marco 5128
Done.
Processing: page_449.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['This text contains multiple distinct sections with differing structures. Here are the sections listed accordingly:', '- Sacchet Giuseppe & C., Acer. Sempl. Venezia (Costruzioni Impresa edile, Mestre, Quat. Cantoni L.B.', '- Sacchi Maria, mercerie, filati e affini, San Polo numero 1229.', '- Sacchi Rag. Francesco, Ispettore, Sez. Materiale e Trazione, Ferrovie dello Stato, Direzione Santa Lucia.', '- Saccomani Renato, gonilii (provvista), Marghera, Via Cavour.', '- Sacerdoti Cesare Gino, avv., S. Fantin 2560.', '- Saccomani Lucio, avv., S. Gregorio 182.', '- Saccomarin Renato, carbonaio, Marghera, Via Cavour num. 9.', '- SACRA, esercizio caffè, ristoranti ed affini, San Marco 1183-A.', '- SAD, Vendita e utilizzia, elettricita (pro-dizione distribuzione), S. Lian 4222-A.', '- SADE, Molinari, carbone (importatori e produttori), San Moise 2152.', '- SADIOC, Soc. An. De Vistor, per il Commercio e Torrefazione Caffè, caffè (torrefazione), Mestre, Via Ospedate 8.', '- SAE Societa Applicazioni Elettrotecniche, F.lli Siliprandi, Chiosse & C. Milano, Via Lario 8, regolatori di temperatura, poronetul, Agente Luigi Jagher Venezia, San Lio, 3658.', '- Sacetti prof. Bruno, pittore. Insegnante Accademia di Belle Arti, S. Stefano 2781.', '- SAFA, Soc. An., forniture approvvigiona-menti carbone e legna (grossista). San Angelo 3870, Magazzino :D. Duro 2465.', '- SAFEM Albania Soc. per Az., articoli casalignhi, articoli tecnici e sanitari ferramenta e metalli, cristalli, materiale per costruzioni edilizie, Castello 5386.', '- SAFFA, Milano, Ufficio Commerciale di Venezia San Giobbe 465, Imballaggi, articoli da viaggio, mobili, materiale da cost -ruzione,.chiaracie= fabbrica fiammiferi.', '- Saggiorgi dr Enzo, Direttore e Ass. tra gil Agricoltori della Provincia. S. Fosca 2292.', '- SAIGM, sr. l., l., Com- ne venditi inbombini, esistenti da il medico, prodotti chimici commercio), S Polo 1976-A.', '- Sakomucgeg Giuseppe, oggetti preziosi ed affini, San Marco 4470.', '- SAI, S. Giorgio, Società immobiliare, San Marco numero 4607.', '- SAIBMED. S. A., Introduz. Sestanje ed esercizio maccherie, macellerie, Cannare-gio 991. S. Croce 772, D. Duro 2727, S. Marco 4558, Lido, Via Malamocco 91.', '- SAIFAC, Soc. An. Investimenti Fondiari e Commerciali, e-buranti, Mestre Via Marschera numero 1657 B.', '- SAIM, S. A., Industrie laterizi e affini fornaio da calce ed laterizi, Malcontenta.', '- SAIMFSCO, S. A., Importazione Esportazione Commercio Prodotti del suolo ed el. Industria, ecreali, S. Marco Frezzaria, numero 1197.', '- SAINOM Industrie Navali Officine Meccaniche, mobili (fabbriche), S. Marco 1683.', '- SAIR, S. t. per Az. imprese Riunite Auto trasporti, cicli e motocicli, Mestre, Galleria Matteotti 14, Via Paduero 54.', '- Sala Eurico, acetennia. S. Cannito 2583, Sala Favini, gestione Favini Umberto, cine themis (sale di proiezione e gestione), Burano.', '- Sala Giovanni p. Fabris Umberto, Santa Croce numero 674.', '- Saladini dr. ing., Francesco, impianti telefonici, Mestre, Via Bissuola 1.', '- Salafia Giuseppe, rappresentante prodotti chimici, San Polo 705.', '- Salaini Carnele, lalegnamn, S. Polo 765,', '- Salazar de. Lorenzo, Victor Prefetto.', '- Salle Romb, diede di Mocilotti, Uppegno per leggini riparazioni, Mestre, Viale Garibaldi.', '- Saleta Giovanni, Capo Gestione Cassa, Stazione di Venezia, Santa Lucia.', '- Saletti Stefano, avv., Lido Via Vivaldi 1.', '- Saletti Umberto, mobili (fabbriche). Mestre. Via Torre Belfordio.', '- Sallettri Drioii Giovanni, avv., S. Luca 4616.', '- Salieri Flaminio, fotografia fighiettto di Posa), S. Marco 1046.', '- SALLE Studio Arcs e Labor Industrie Risrite, vetri incisi e decorati, cristalli e specchi. Murano, Fond. Minami 78.', '- Salassa Giuseppina, paificin, Cann. 3543.', '- Salmaso p. nnno, autotrasporti, Cann. 4442.', '- Salminati Magle, spedizioni e trasporti Ca stello 3655.', '- Salminati Nicola, perito, Castello 3655.', '- Salminati Giacomo, imprese edile. Murano Fondamenta San M.', '- Salminati Vittorio, pittore decoratore. Mestre, Via Oberdan 5.', '- Salone Manin di Galante Angelo. barbiero. Campo Manin num. 4238.', '- Salpanvi Soc. per Az., autotrasporti, mac-chine, carboanti, ripermi navali Dofso-duro numero 351.', '- Salsano Ten. Eduardo, Tendona Volante Legione Fertri, Guarda da Pinaura San Polo numero 2128.', '- Salsaiv Exvardo, avv., Castello 6214.', '- Salsilli Vincenzo, ing., S. Marra 2279.', '- Salvador Angelo, osteria, S. Marco 987.', '- Salavalador Massi, osteria, S. Marco 992-1.', '- Salvador Benomino, trattoria, S. Marco numero 1591.', '- Salvadori F.lli Soc. An., spedizioni e traspor. ti marittimi fluviali e terrestri, S. Marco numero 4022.', '- Salvadori G. (Dittat. argenteria orologeria. Merceria S. Salvador 5022-23.', '- Salvadori Dr. Luciano, medicina generale S. Marco numero 4022.', '- Salvadori Mandolino, oggetti vissti, Canar-regio numero 1257.', '- Salvadoi Maria, tabaccheria, cartoleria. :giao-titol, Murano sdm fon, Vetria 39.']
  -> Image re-pass enabled (complex layout + ads + 59 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 3 rows (5%) missing both Address and Location on page_449.jpg
  -> Section state carries address: Cannaregio numero 1257
Done.
Processing: page_450.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 1 rows (2%) missing both Address and Location on page_450.jpg
  -> Section state carries address: S. Gerolamo 2973, fi Doi Zennaro Leone
Done.
Processing: page_451.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: The page appears to be structured directory content, primarily listing names, professions, and addresses. There doesn't seem to be any visually separated text or content with different formatting from the main list, nor business promotions or marketing-style blocks indicative of ads.


Based on the instructions and the content provided, the label for this page would be:


NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 5 rows (7%) missing both Address and Location on page_451.jpg
  -> Section state carries address: Cannareggio 3788
Done.
Processing: page_452.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['OFFICINA RIPARAZIONI MACCHINE PER SCRIVERE | Address: Venezia, Via XXII Marzo, 2288, Telefono: 25-889']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 7 rows (11%) missing both Address and Location on page_452.jpg
  -> Section state carries address: Castello 5282
Done.
Processing: page_453.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 1 rows (1%) missing both Address and Location on page_453.jpg
  -> Section state carries address: Malcontenta numero 118
Done.
Processing: page_454.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['The text contains multiple distinct sections. Here is the list:', '- Scattolin Toso Fernando, tipografia, Cannaregio 461.', '- Scattolgia Italia, fiori, piante e sementi, Castello 6836.', '- Scattolin Giuseppe, pellicceria, S. Marco numero 668.', '- Scatola Francesco, fotografia, (gabinetti di posa), San Marco 1341.', '- Scattolin Angelo (ditta), di Leone Umberto Scattolin fu Angelo, impresa di costruzioni, S. Croce 597-A.', '- Scattolin dr. Angelo, architetto (dott.), Ca’ d’Oro 597-A.', '- Scattolin Antonio, alimentari (dett.), Castello 4925.', '- Scattolin Carlo, falegnameria, Cann. 3482.', '- Scattolin Ettore, oggetti artistici, specialità Veneziane, San Marco 1102.', '- Scattolin dr. Gino, architetto, S. Croce, numero 597-A.', '- Scattolin mons. Gioan, arciprete Basiljca S. Marco.', '- Scattolin Giovanni, giornali (rivendita), S. Croce 1598.', '- Scattolin Luigi, carbone e legna, (grossista), Dorsoduro 3453.', '- Scatturin B. & C. (succ. di Gaio Ernengildo), chiavaleserie, giuocattoli, San Marco numero 4988.', '- Scattutin Gino, sarto da uomo, Lido Via Paruta.', '- Scava, dr. Ferruccio, dentista, S. Maria del Giglio numero 2436.', '- Scavo dr. Francesco, medicina generale, San Marco.', '- Scavone fili (Ditta), Rappresentanza, Trasporti, Fornitura mano d’Opera, Recuperi subacquei, Demolizioni navi, Ferro e Metalli, Imprese Marittime, Lavori da Palembro, Carnagaggio Navi, Deposito Esplosivi - Venezia Riva Schiavoni 4132', '- Scavuzzo Paolo, sartoria e confezioni per uomo, mercerie e filati, Via 2 Aprile.', '- S.C.E.L.,S.I.A., cantiere navale, arredamenti Castello 383.', '- Schabettu Giovanni, avv., S. Marco 2425.', '- Schiabetta ing. cav. Giuseppe, Sostituto capo Sez. Materiale Trazione, Ferrovie dello Stato, Direzione, S. Lucia.', '- Schezzari Giovanni, vini (grossista), Cannaregio 3669.', '- Schiaffino Doi Carlo, & f.lli, coll., rappresentante carboni, S. Marco 2407.', '- Schiaffino Gino, carbone e legna (grossista), Accademia numero 877-B.', '- Schiavi dr. Alberto, medicina generale, Castello numero 3569.', '- Schiavi Benedetto, scaprer, S. Pietro In Volta', '- Schicchi Elia, panificio, D. Duro 3118.', '- Schiavini Giuseppe, alimentari (dett.), Castello 1133.', '- Schiavon A. e c. (abbiagliamento tessuti stoffe, San Polo 3015, Castello 1779, Lido Gran Viale 27.', '- Schiavon Adolfo & C. tessuti filati, Lido, Viale S. M. Elisabetta.', '- Schiavon Benedetto, cantiere navale, S. Pietro in Volta.', '- Schiavon dr. Giovanni, Cerioniero del Patriarcato.', '- Schiavo Giorgio, Ragioniere, S. Marco numero 36943.', '- Schierotto Teresa, pelliche, S. Polo 972.', '- Schierato dr. Albino, medicina generale, Cannaregio 1956.', '- Schinelli Maria, calzature, Cann. 314-A.', '- Schittar Aristide, Ragioniere, Mestre, Galleria Matteotti.', '- Schizzi Domenico, alimentari (dett.) Santa Croce 847-D.', '- Schiachi di Sagala Adel. Dina, abitì confezionati, San Marco 50-A.', '- Schiavini Giorg, legnami e pali da costruzioni, Mestre, Via Piave 49.', '- Schwarz Giovanni, strumenti musicali, San Marco 3820.', '- S.C.I.A., Società Carburanti Italiana Anonima, importazioni ed esportazioni varie minerali, San Polo 2580.', '- Schibal di, Dante, Vice Comm. Agg. addetto Squadra Mobile della Questura.', '- Schifitto dr. Angelo, comm. Aggi. Capo Gabinetto della Questura.', '- Schiszi Geminiano, A.l S. Biagio, Farmacia, Via Garibaldi 1792.', '- Scomagnini Ercole rappresentante articoli in vetro, Mestre, Via Felisati 95.', '- Scomagnin Umberto, Pelet (lavor. e commercio), Cannaregio 1469-C.', '- Scolà Giuseppe, com. esecutivo della Cam. Confederale del Lavoro, Strada Nuova,', '- Scomparin Enrico, pittore decoratore, Lido, Via Nicossia 49.', '- Scorla Gino, officina elettromeccanica, avvolgim.-atori motori, S. Croce Lista Vecchia dei Bari 1202.', '- Scorzoni dr. Gaetano, commercialista, San Silvesteo numero 1103.', '- Sorzoni Giovanni, har. s, Polo 313-A.', '- Serronio Giorgio, oggetti artistici, Castello numero 4390.', '- Siorini Antonio, Vice Presid. Sci. Club Veneto, San Marco 876.', '- Sorinzi A., Radio Rialto, Concessionarie Marelli, Apparecchi di tutte le Marche, Dueomi Duenti, Amplificatori, Impianti Cine, Negozio e Laboratorio: Ponte di Rialto, 14 (angolo Palazzo X Sau).', '- Sbrocchi Attilio, cartoline illustrate, S. Marco numero 859.', "- Scolari Diot'ennr, Calle S. giuari 5184.", '- Scuola di Dattilografia, copisteria, Calle Sta. Marcu numero 12484-X.', '- Scuola dei Merletti di Burano Soc. An. Coop. A. e L. Merletti e rinasc. S. Marco 3666.', '- Sossanti Luigi, bandaio e fattirone, Cannaregio 2612.']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 6 rows (10%) missing both Address and Location on page_454.jpg
  -> Section state carries address: Cannaregio 2612
Done.
Processing: page_455.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Role
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 2 rows (3%) missing both Address and Location on page_455.jpg
  -> Section state carries address: S. Stefano 2902
Done.
Processing: page_456.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 6 rows (9%) missing both Address and Location on page_456.jpg
  -> Section state carries address: Via XXII Marzo, 2288
Done.
Processing: page_457.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 6 rows (10%) missing both Address and Location on page_457.jpg
  -> Section state carries address: S. Moisè, Via Mestre, Via Piave 10, Chioggia, Corso Vitt. Emanuele 1203
Done.
Processing: page_458.jpg
  -> OCR refusal detected, retrying with fallback prompt...
  -> OCR still refused after fallback for page_458.jpg, skipping.
Processing: page_459.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['The text from the almanac page contains multiple distinct sections. Here are the sections listed according to the rules:', 'ARTI GRAFICHE']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 2 rows (4%) missing both Address and Location on page_459.jpg
  -> Section state carries address: S. Croce 1924
Done.
Processing: page_460.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Role,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
